State,County,County,State Profile,Jurisdiction Profile (R/B/M),County Profile,State Social Distancing Policy,state abbreviation,Pre-COVID Jail Population,Change,Percentage Change,Jail Incarceration Rate Per 100K,International Benchmark,Rate Reduction to Match Internatonal Norms,Add'l Jail Reduction to Match Pre-COVID Intn'l Avg,Jail rate is X time norm,Target Jail Population,Date of covid data,Jail Population (Latest),Resident population,Cases Per 100K Residents,COVID-19 Cases,Deaths Per 100K Residents,COVID-19 Deaths
Alabama,"Autauga, AL",Autauga,27,R,0.7535934292,,AL,167,-30,-0.179640719,245.2165,35,-210.216,-117.446,7.006185,19.55415,4/9/2020,137,55869,30,17,2,1
Alabama,"Cherokee, AL",Cherokee,27,M,0.8526422764,,AL,111,-38,-0.342342342,278.6685,35,-243.668,-63.8314,7.961957,9.1686,4/9/2020,73,26196,27,7,0,0
Alabama,"Dale, AL",Dale,27,R,0.7576687117,,AL,69,-17,-0.246376812,105.7512,35,-70.7512,-34.7898,3.021464,17.2102,4/9/2020,52,49172,12,6,0,0
Alabama,"DeKalb, AL",DeKalb,27,R,0.8555327869,,AL,176,-75,-0.426136364,141.2331,35,-106.233,-75.9705,4.03523,25.02955,4/9/2020,101,71513,22,16,0,0
Alabama,"Fayette, AL",Fayette,27,M,0.831300813,,AL,80,-22,-0.275,355.7846,35,-320.785,-52.2943,10.16527,5.7057,4/9/2020,58,16302,6,1,0,0
Alabama,"Franklin, AL",Franklin,27,M,0.8114754098,,AL,118,-31,-0.262711864,277.4058,35,-242.406,-76.0233,7.925879,10.9767,4/9/2020,87,31362,26,8,0,0
Alabama,"Jackson, AL",Jackson,27,M,0.8198567042,,AL,179,-59,-0.329608939,232.441,35,-197.441,-101.931,6.641172,18.0691,4/9/2020,120,51626,43,22,4,2
Alabama,"Jefferson, AL",Jefferson,27,M,0.5360824742,,AL,996,-226,-0.226907631,116.9195,35,-81.9195,-539.499,3.340556,230.5006,4/9/2020,770,658573,79,523,2,14
Alabama,"Marion, AL",Marion,27,M,0.887195122,,AL,135,-28,-0.207407407,360.1602,35,-325.16,-96.6019,10.29029,10.39815,4/9/2020,107,29709,111,33,10,3
Alabama,"Pike, AL",Pike,27,M,0.6038894575,,AL,62,-25,-0.403225806,111.7352,35,-76.7352,-25.4101,3.192435,11.5899,4/9/2020,37,33114,54,18,0,0
Alabama,"Pickens, AL",Pickens,27,M,0.5786290323,,AL,109,-13,-0.119266055,481.6859,35,-446.686,-89.0245,13.76245,6.9755,4/9/2020,96,19930,95,19,0,0
Arkansas,"Baxter, AR",Baxter,24,M,0.7788259958,,AR,114,-36,-0.315789474,186.0155,35,-151.015,-63.3238,5.314727,14.6762,4/9/2020,78,41932,10,4,0,0
Arkansas,"Boone, AR",Boone,24,R,0.8065887354,,AR,110,-28,-0.254545455,219.0639,35,-184.064,-68.8988,6.258969,13.1012,4/9/2020,82,37432,8,3,0,0
Arkansas,"Columbia, AR",Columbia,24,R,0.6349534643,,AR,76,-19,-0.25,242.9978,35,-207.998,-48.7901,6.942795,8.20995,4/9/2020,57,23457,13,3,0,0
Arkansas,"Cross, AR",Cross,24,M,0.6962421712,,AR,67,-21,-0.313432836,280.1632,35,-245.163,-40.2534,8.004664,5.74665,4/9/2020,46,16419,37,6,0,0
Arkansas,"Faulkner, AR",Faulkner,24,R,0.6673866091,,AR,466,-255,-0.5472103,167.451,35,-132.451,-166.898,4.784315,44.10245,4/9/2020,211,126007,44,56,1,1
Arkansas,"Hempstead, AR",Hempstead,24,M,0.6496881497,,AR,67,-31,-0.462686567,167.193,35,-132.193,-28.4638,4.776943,7.5362,4/9/2020,36,21532,14,3,5,1
Arkansas,"Jefferson, AR",Jefferson,24,B,0.6304347826,,AR,358,-134,-0.374301676,335.2089,35,-300.209,-200.612,9.577397,23.3884,4/9/2020,224,66824,136,91,2,1
Arkansas,"Lonoke, AR",Lonoke,24,R,0.7790697674,,AR,290,-54,-0.186206897,321.925,35,-286.925,-210.342,9.197857,25.65815,4/9/2020,236,73309,36,26,0,0
Arkansas,"Monroe, AR",Monroe,24,B,0.5190525232,,AR,13,-8,-0.615384615,74.61573,35,-39.6157,-2.65465,2.131878,2.34535,4/9/2020,5,6701,15,1,0,0
Arkansas,"Poinsett, AR",Poinsett,24,M,0.6267232238,,AR,88,-54,-0.613636364,144.5087,35,-109.509,-25.7652,4.128819,8.2348,4/9/2020,34,23528,26,6,0,0
Arkansas,"Saline, AR",Saline,24,R,0.7301927195,,AR,240,-76,-0.316666667,133.9464,35,-98.9464,-121.147,3.827041,42.85295,4/9/2020,164,122437,25,31,1,1
Arkansas,"Stone, AR",Stone,24,M,0.7740232313,,AR,46,-17,-0.369565217,231.8887,35,-196.889,-24.6229,6.625391,4.3771,4/9/2020,29,12506,56,7,0,0
Arkansas,"Van Buren, AR",Van Buren,24,M,0.7769784173,,AR,85,-45,-0.529411765,241.7649,35,-206.765,-34.2093,6.907568,5.79075,4/9/2020,40,16545,157,26,6,1
Arkansas,"St. Francis, AR",St. Francis,24,R,0.5580678314,,AR,67,-43,-0.641791045,96.02305,35,-61.023,-15.2521,2.743516,8.7479,4/9/2020,24,24994,124,31,0,0
California,"Alameda, CA",Alameda,-24,B,0.1581740977,,CA,2556,-618,-0.241784038,115.9556,35,-80.9556,-1353.03,3.313018,584.9652,4/9/2020,1938,1671329,44,734,1,17
California,"El Dorado, CA",El Dorado,-24,R,0.5748116254,,CA,386,-78,-0.202072539,159.7154,35,-124.715,-240.505,4.563298,67.49505,4/9/2020,308,192843,16,30,0,0
California,"Fresno, CA",Fresno,-24,R,0.4769392034,,CA,3079,-415,-0.134784021,266.6397,35,-231.64,-2314.31,7.618277,349.6854,4/9/2020,2664,999101,17,173,0,3
California,"Kings, CA",Kings,-24,R,0.5749202976,,CA,589,-110,-0.186757216,313.1947,35,-278.195,-425.471,8.94842,53.529,4/9/2020,479,152940,5,7,0,0
California,"Los Angeles, CA",Los Angeles,-24,B,0.246835443,,CA,17076,-4005,-0.234539705,130.2008,35,-95.2008,-9557.31,3.720024,3513.687,4/9/2020,13071,10039107,79,7955,2,223
California,"Marin, CA",Marin,-24,B,0.1678986272,,CA,284,-126,-0.443661972,61.04487,35,-26.0449,-67.4109,1.744139,90.5891,4/9/2020,158,258826,60,154,4,10
California,"Merced, CA",Merced,-24,R,0.4583772392,,CA,799,-112,-0.140175219,247.4071,35,-212.407,-589.812,7.068774,97.188,4/9/2020,687,277680,14,40,1,3
California,"Monterey, CA",Monterey,-24,R,0.2895015907,,CA,870,-182,-0.209195402,158.5031,35,-123.503,-536.079,4.528659,151.9214,4/9/2020,688,434061,16,71,1,3
California,"Orange, CA",Orange,-24,M,0.4591728526,,CA,5280,-1650,-0.3125,114.3058,35,-79.3058,-2518.51,3.26588,1111.492,4/9/2020,3630,3175692,34,1079,1,17
California,"Placer, CA",Placer,-24,R,0.560298826,,CA,711,-129,-0.181434599,146.1104,35,-111.11,-442.585,4.174582,139.4152,4/9/2020,582,398329,30,120,1,4
California,"Riverside, CA",Riverside,-24,M,0.4773445732,,CA,3828,-309,-0.080721003,142.4381,35,-107.438,-2654.31,4.069661,864.6911,4/9/2020,3519,2470546,52,1280,1,33
California,"San Francisco, CA",San Francisco,-24,B,0.0990516333,,CA,1238,-472,-0.381260097,86.8925,35,-51.8925,-457.458,2.482643,308.5422,4/9/2020,766,881549,83,727,1,10
California,"Santa Clara, CA",Santa Clara,-24,M,0.2218683652,,CA,3219,-789,-0.245107176,126.047,35,-91.047,-1755.25,3.601343,674.7482,4/9/2020,2430,1927852,75,1442,3,48
California,"Tehama, CA",Tehama,-24,M,0.695329087,,CA,174,11,0.063218391,284.248,35,-249.248,-162.221,8.121373,22.7794,4/9/2020,185,65084,2,1,0,0
California,"Tulare, CA",Tulare,-24,R,0.5638859556,,CA,1575,-417,-0.264761905,248.3939,35,-213.394,-994.832,7.096969,163.1683,4/9/2020,1158,466195,40,187,2,10
California,"Yuba, CA",Yuba,-24,R,0.6297093649,,CA,376,-77,-0.204787234,380.0783,35,-345.078,-271.466,10.85938,27.5338,4/9/2020,299,78668,19,15,4,3
Florida,"Alachua, FL",Alachua,5,M,0.3815513627,,FL,724,-118,-0.162983425,225.2428,35,-190.243,-511.835,6.435509,94.16505,4/9/2020,606,269043,57,154,0,0
Florida,"Bradford, FL",Bradford,5,R,0.7528089888,,FL,180,-101,-0.561111111,280.1319,35,-245.132,-69.1297,8.003769,9.87035,4/9/2020,79,28201,71,20,0,0
Florida,"Gadsden, FL",Gadsden,5,B,0.3092573754,,FL,498,-372,-0.746987952,275.9527,35,-240.953,-110.019,7.884363,15.981,4/9/2020,126,45660,24,11,0,0
Florida,"Glades, FL",Glades,5,R,0.7020408163,,FL,69,0,0,499.6018,35,-464.602,-64.1662,14.27434,4.83385,4/9/2020,69,13811,29,4,7,1
Florida,"Hamilton, FL",Hamilton,5,R,0.64453524,,FL,83,-34,-0.409638554,339.6174,35,-304.617,-43.9502,9.703355,5.0498,4/9/2020,49,14428,7,1,0,0
Florida,"Hendry, FL",Hendry,5,R,0.5734840699,,FL,181,-13,-0.071823204,399.7906,35,-364.791,-153.292,11.42259,14.7077,4/9/2020,168,42022,31,13,0,0
Florida,"Levy, FL",Levy,5,M,0.7297019527,,FL,147,-41,-0.278911565,255.4032,35,-220.403,-91.474,7.297235,14.52605,4/9/2020,106,41503,15,6,0,0
Florida,"Nassau, FL",Nassau,5,M,0.7592975207,,FL,247,-75,-0.303643725,194.0762,35,-159.076,-140.981,5.545033,31.01875,4/9/2020,172,88625,36,32,0,0
Florida,"Okaloosa, FL",Okaloosa,5,R,0.751317176,,FL,679,-144,-0.212076583,253.8697,35,-218.87,-461.242,7.253421,73.7583,4/9/2020,535,210738,39,82,1,1
Florida,"Putnam, FL",Putnam,5,R,0.6878850103,,FL,330,-78,-0.236363636,338.1597,35,-303.16,-225.918,9.661706,26.08235,4/9/2020,252,74521,34,25,1,1
Florida,"Santa Rosa, FL",Santa Rosa,5,M,0.780104712,,FL,687,-174,-0.253275109,278.3309,35,-243.331,-448.49,7.952311,64.50955,4/9/2020,513,184313,52,96,1,2
Florida,"St. Johns, FL",St. Johns,5,R,0.6728778468,,FL,397,-22,-0.055415617,141.6848,35,-106.685,-282.365,4.048137,92.6352,4/9/2020,375,264672,62,163,1,2
Florida,"Sumter, FL",Sumter,5,R,0.6998982706,,FL,432,-62,-0.143518519,279.414,35,-244.414,-323.653,7.983257,46.347,4/9/2020,370,132420,76,100,5,7
Florida,"Suwannee, FL",Suwannee,5,R,0.7830092119,,FL,157,-16,-0.101910828,317.446,35,-282.446,-125.454,9.069886,15.54595,4/9/2020,141,44417,122,54,0,0
Florida,"Taylor, FL",Taylor,5,M,0.7627811861,,FL,126,-53,-0.420634921,338.4487,35,-303.449,-65.4509,9.669963,7.54915,4/9/2020,73,21569,5,1,0,0
Florida,"Walton, FL",Walton,5,M,0.7896907216,,FL,443,-53,-0.119638826,526.5219,35,-491.522,-364.075,15.04348,25.92485,4/9/2020,390,74071,35,26,0,0
Georgia,"Bartow, GA",Bartow,12,R,0.7845360825,,GA,680,-182,-0.267647059,462.2325,35,-427.232,-460.292,13.20664,37.7083,4/9/2020,498,107738,188,203,14,15
Georgia,"Camden, GA",Camden,12,R,0.6752843847,,GA,132,-44,-0.333333333,160.9776,35,-125.978,-68.8669,4.599359,19.1331,4/9/2020,88,54666,35,19,0,0
Georgia,"Columbia, GA",Columbia,12,R,0.6953367876,,GA,280,-65,-0.232142857,137.1926,35,-102.193,-160.15,3.919788,54.8499,4/9/2020,215,156714,37,58,0,0
Georgia,"Coweta, GA",Coweta,12,R,0.7196261682,,GA,364,-108,-0.296703297,172.3801,35,-137.38,-204.022,4.925146,51.97815,4/9/2020,256,148509,59,87,1,2
Georgia,"Dougherty, GA",Dougherty,12,B,0.3052738337,,GA,588,-187,-0.318027211,455.9098,35,-420.91,-370.215,13.02599,30.7846,4/9/2020,401,87956,1185,1042,75,66
Georgia,"Douglas, GA",Douglas,12,R,0.4444444444,,GA,666,-222,-0.333333333,303.3968,35,-268.397,-392.78,8.66848,51.22005,4/9/2020,444,146343,92,134,3,5
Georgia,"Floyd, GA",Floyd,12,M,0.7252066116,,GA,642,-223,-0.347352025,425.3893,35,-390.389,-384.526,12.15398,34.4743,4/9/2020,419,98498,102,100,5,5
Georgia,"Lumpkin, GA",Lumpkin,12,R,0.8125,,GA,152,-71,-0.467105263,240.9997,35,-206,-69.2365,6.885706,11.7635,4/9/2020,81,33610,27,9,0,0
Illinois,"Cook, IL",Cook,-13,B,0.2233820459,,IL,5555,-1120,-0.201620162,86.11261,35,-51.1126,-2632.42,2.46036,1802.582,4/9/2020,4435,5150233,222,11415,7,351
Illinois,"Kankakee, IL",Kankakee,-13,M,0.5703703704,,IL,313,-48,-0.153354633,241.2117,35,-206.212,-226.548,6.891763,38.4517,4/9/2020,265,109862,142,156,6,7
Illinois,"Will, IL",Will,-13,M,0.470464135,,IL,696,-114,-0.163793103,84.2571,35,-49.2571,-340.24,2.407346,241.7601,4/9/2020,582,690743,147,1012,7,46
Indiana,"Boone, IN",Boone,18,R,0.6584317938,,IN,171,-57,-0.333333333,168.035,35,-133.035,-90.255,4.801001,23.74505,4/9/2020,114,67843,124,84,3,2
Indiana,"Clinton, IN",Clinton,18,R,0.751572327,,IN,147,-25,-0.170068027,376.5548,35,-341.555,-110.66,10.75871,11.33965,4/9/2020,122,32399,31,10,3,1
Indiana,"Dubois, IN",Dubois,18,B,0.7123142251,,IN,76,-2,-0.026315789,173.1561,35,-138.156,-59.0424,4.947318,14.9576,4/9/2020,74,42736,23,10,0,0
Indiana,"Hancock, IN",Hancock,18,B,0.7377919321,,IN,292,-105,-0.359589041,239.2283,35,-204.228,-159.641,6.835095,27.3588,4/9/2020,187,78168,128,100,3,2
Indiana,"Hendricks, IN",Hendricks,18,M,0.6815286624,,IN,253,-90,-0.355731225,95.70726,35,-60.7073,-103.391,2.734493,59.60885,4/9/2020,163,170311,150,256,5,8
Indiana,"Howard, IN",Howard,18,R,0.6786090622,,IN,447,-79,-0.176733781,445.8228,35,-410.823,-339.11,12.7378,28.8904,4/9/2020,368,82544,51,42,5,4
Indiana,"Jackson, IN",Jackson,18,R,0.7699579832,,IN,252,-93,-0.369047619,359.4764,35,-324.476,-143.519,10.27075,15.48085,4/9/2020,159,44231,120,53,0,0
Indiana,"Knox, IN",Knox,18,R,0.7455683003,,IN,194,-32,-0.164948454,442.6955,35,-407.696,-149.192,12.64844,12.8079,4/9/2020,162,36594,27,10,0,0
Indiana,"LaPorte, IN",LaPorte,18,B,0.5338983051,,IN,331,-67,-0.202416918,240.2446,35,-205.245,-225.539,6.864132,38.4608,4/9/2020,264,109888,27,30,3,3
Indiana,"Marion, IN",Marion,18,R,0.38,,IN,1987,-684,-0.344237544,135.0844,35,-100.084,-965.396,3.859555,337.6037,4/9/2020,1303,964582,250,2415,8,81
Indiana,"Pulaski, IN",Pulaski,18,M,0.7439664218,,IN,88,10,0.113636364,793.3296,35,-758.33,-93.6765,22.66656,4.32355,4/9/2020,98,12353,8,1,0,0
Indiana,"Scott, IN",Scott,18,R,0.6964656965,,IN,187,-72,-0.385026738,481.7157,35,-446.716,-106.644,13.76331,8.35555,4/9/2020,115,23873,50,12,8,2
Indiana,"Shelby, IN",Shelby,18,M,0.7494714588,,IN,175,-45,-0.257142857,290.6392,35,-255.639,-114.345,8.303977,15.65515,4/9/2020,130,44729,136,61,5,2
Indiana,"Starke, IN",Starke,18,M,0.71875,,IN,120,-23,-0.191666667,421.8308,35,-386.831,-88.9518,12.05231,8.04825,4/9/2020,97,22995,26,6,0,0
Indiana,"Vigo, IN",Vigo,18,B,0.5794979079,,IN,294,-34,-0.115646259,242.9044,35,-207.904,-222.537,6.940125,37.4633,4/9/2020,260,107038,34,36,2,2
Indiana,"Washington, IN",Washington,18,R,0.7565308255,,IN,127,4,0.031496063,467.2564,35,-432.256,-121.187,13.35018,9.8126,4/9/2020,131,28036,82,23,0,0
Indiana,"Whitley, IN",Whitley,18,R,0.77028451,,IN,190,-107,-0.563157895,244.3764,35,-209.376,-71.1126,6.982183,11.8874,4/9/2020,83,33964,24,8,3,1
Kansas,"Cherokee, KS",Cherokee,23,R,0.7542016807,,KS,85,-54,-0.635294118,155.4742,35,-120.474,-24.0214,4.44212,6.97865,4/9/2020,31,19939,25,5,0,0
Kansas,"Crawford, KS",Crawford,23,R,0.6235294118,,KS,104,-44,-0.423076923,154.5675,35,-119.567,-46.4137,4.416213,13.5863,4/9/2020,60,38818,16,6,3,1
Kansas,"Jefferson, KS",Jefferson,23,R,0.6727467811,,KS,22,1,0.045454545,120.7793,35,-85.7793,-16.335,3.450837,6.66505,4/9/2020,23,19043,26,5,0,0
Kansas,"Pratt, KS",Pratt,23,R,0.7875185736,,KS,21,-13,-0.619047619,87.29812,35,-52.2981,-4.7926,2.494232,3.2074,4/9/2020,8,9164,11,1,0,0
Kentucky,"Adair, KY",Adair,23,R,0.8335056877,,KY,111,-34,-0.306306306,400.9999,35,-366,-70.2793,11.45714,6.7207,4/9/2020,77,19202,47,9,5,1
Kentucky,"Allen, KY",Allen,23,M,0.8271221532,,KY,75,-45,-0.6,140.746,35,-105.746,-22.5398,4.021313,7.46025,4/9/2020,30,21315,19,4,0,0
Kentucky,"Ballard, KY",Ballard,23,M,0.7948453608,,KY,73,-16,-0.219178082,722.6166,35,-687.617,-54.2392,20.64619,2.7608,4/9/2020,57,7888,13,1,0,0
Kentucky,"Barren, KY",Barren,23,M,0.759375,,KY,228,-82,-0.359649123,329.951,35,-294.951,-130.513,9.42717,15.48715,4/9/2020,146,44249,7,3,0,0
Kentucky,"Boone, KY",Boone,23,M,0.7223404255,,KY,458,-59,-0.128820961,298.6952,35,-263.695,-352.247,8.534148,46.75335,4/9/2020,399,133581,34,46,1,1
Kentucky,"Bourbon, KY",Bourbon,23,R,0.6663157895,,KY,242,-70,-0.289256198,869.2137,35,-834.214,-165.074,24.83468,6.9258,4/9/2020,172,19788,20,4,5,1
Kentucky,"Boyd, KY",Boyd,23,M,0.6931106472,,KY,316,-96,-0.303797468,470.9106,35,-435.911,-203.649,13.45459,16.3513,4/9/2020,220,46718,47,22,4,2
Kentucky,"Boyle, KY",Boyle,23,R,0.6523109244,,KY,272,-112,-0.411764706,532.2688,35,-497.269,-149.479,15.20768,10.521,4/9/2020,160,30060,43,13,0,0
Kentucky,"Breckinridge, KY",Breckinridge,23,R,0.7681912682,,KY,203,-26,-0.128078818,864.3844,35,-829.384,-169.833,24.6967,7.16695,4/9/2020,177,20477,15,3,0,0
Kentucky,"Bullitt, KY",Bullitt,23,M,0.760460251,,KY,295,-105,-0.355932203,232.6265,35,-197.626,-161.413,6.646471,28.5866,4/9/2020,190,81676,26,21,2,2
Kentucky,"Butler, KY",Butler,23,R,0.8236514523,,KY,50,-11,-0.22,302.8185,35,-267.819,-34.4924,8.651958,4.50765,4/9/2020,39,12879,16,2,0,0
Kentucky,"Calloway, KY",Calloway,23,M,0.6857749469,,KY,181,-53,-0.29281768,328.1967,35,-293.197,-114.35,9.377049,13.65035,4/9/2020,128,39001,21,8,3,1
Kentucky,"Campbell, KY",Campbell,23,M,0.6310160428,,KY,607,-106,-0.174629325,535.3479,35,-500.348,-468.246,15.29565,32.7544,4/9/2020,501,93584,44,41,3,3
Kentucky,"Carroll, KY",Carroll,23,R,0.7004175365,,KY,151,-53,-0.350993377,921.8324,35,-886.832,-94.2792,26.33807,3.72085,4/9/2020,98,10631,19,2,0,0
Kentucky,"Carter, KY",Carter,23,M,0.76875,,KY,187,-5,-0.026737968,679.1805,35,-644.181,-172.621,19.40516,9.37895,4/9/2020,182,26797,4,1,0,0
Kentucky,"Christian, KY",Christian,23,R,0.6628630705,,KY,770,-142,-0.184415584,891.2732,35,-856.273,-603.339,25.46495,24.66135,4/9/2020,628,70461,64,45,0,0
Kentucky,"Clark, KY",Clark,23,R,0.6950578339,,KY,282,-102,-0.361702128,496.3737,35,-461.374,-167.308,14.18211,12.69205,4/9/2020,180,36263,30,11,0,0
Kentucky,"Crittenden, KY",Crittenden,23,R,0.8419421488,,KY,209,-91,-0.435406699,1339.995,35,-1305,-114.918,38.28558,3.0821,4/9/2020,118,8806,34,3,0,0
Kentucky,"Daviess, KY",Daviess,23,R,0.6712765957,,KY,709,-140,-0.197461213,560.5304,35,-525.53,-533.471,16.01515,35.52885,4/9/2020,569,101511,71,72,2,2
Kentucky,"Franklin, KY",Franklin,23,M,0.5243644068,,KY,292,-96,-0.328767123,384.3816,35,-349.382,-178.153,10.98233,17.84685,4/9/2020,196,50991,20,10,0,0
Kentucky,"Grant, KY",Grant,23,R,0.7918834547,,KY,211,-18,-0.085308057,769.8751,35,-734.875,-184.226,21.99643,8.77415,4/9/2020,193,25069,44,11,4,1
