State,County,County,State Profile,Jurisdiction Profile (R/B/M),County Profile,State Social Distancing Policy,state abbreviation,Pre-COVID Jail Population,Change,Percentage Change,Jail Incarceration Rate Per 100K,International Benchmark,Rate Reduction to Match Internatonal Norms,Add'l Jail Reduction to Match Pre-COVID Intn'l Avg,Jail rate is X time norm,Target Jail Population,Date of covid data,Jail Population (Latest),Resident population,Cases Per 100K Residents,COVID-19 Cases,Deaths Per 100K Residents,COVID-19 Deaths
Kentucky,"Graves, KY",Graves,23,M,0.7933541018,,KY,138,15,0.108695652,410.5619,35,-375.562,-139.957,11.73034,13.0431,4/9/2020,153,37266,13,5,0,0
Kentucky,"Greenup, KY",Greenup,23,M,0.7357512953,,KY,127,-22,-0.173228346,299.1623,35,-264.162,-92.7157,8.547496,12.2843,4/9/2020,105,35098,6,2,0,0
Kentucky,"Hardin, KY",Hardin,23,M,0.6592827004,,KY,766,-118,-0.154046997,584.0048,35,-549.005,-609.165,16.68585,38.8353,4/9/2020,648,110958,10,11,0,0
Kentucky,"Hart, KY",Hart,23,R,0.7546391753,,KY,196,-52,-0.265306122,756.5012,35,-721.501,-137.338,21.61432,6.66225,4/9/2020,144,19035,5,1,0,0
Kentucky,"Henderson, KY",Henderson,23,R,0.644723093,,KY,454,-105,-0.231277533,771.9531,35,-736.953,-333.177,22.0558,15.8235,4/9/2020,349,45210,51,23,0,0
Kentucky,"Hopkins, KY",Hopkins,23,R,0.779854621,,KY,387,-56,-0.144702842,740.7242,35,-705.724,-315.36,21.16355,15.6401,4/9/2020,331,44686,172,77,13,6
Kentucky,"Jackson, KY",Jackson,23,B,0.9099283521,,KY,125,-28,-0.224,727.7365,35,-692.737,-92.3349,20.79247,4.66515,4/9/2020,97,13329,23,3,0,0
Kentucky,"Jessamine, KY",Jessamine,23,M,0.7136715391,,KY,149,-62,-0.416107383,160.7687,35,-125.769,-68.0598,4.593392,18.94025,4/9/2020,87,54115,33,18,0,0
Kentucky,"Johnson, KY",Johnson,23,B,0.8650875386,,KY,195,-49,-0.251282051,658.0133,35,-623.013,-138.234,18.80038,7.7658,4/9/2020,146,22188,5,1,0,0
Kentucky,"Kenton, KY",Kenton,23,M,0.6391862955,,KY,713,-344,-0.482468443,220.9607,35,-185.961,-310.551,6.313164,58.4493,4/9/2020,369,166998,48,80,5,8
Kentucky,"Knox, KY",Knox,23,B,0.8484536082,,KY,337,-28,-0.083086053,992.1336,35,-957.134,-298.099,28.34667,10.90075,4/9/2020,309,31145,3,1,0,0
Kentucky,"Larue, KY",Larue,23,R,0.7895287958,,KY,133,-20,-0.15037594,784.8312,35,-749.831,-107.961,22.42375,5.0393,4/9/2020,113,14398,21,3,0,0
Kentucky,"Laurel, KY",Laurel,23,B,0.8565531476,,KY,609,-21,-0.034482759,966.8985,35,-931.899,-566.715,27.62567,21.28455,4/9/2020,588,60813,5,3,0,0
Kentucky,"Leslie, KY",Leslie,23,B,0.9094608342,,KY,215,-5,-0.023255814,2126.152,35,-2091.15,-206.543,60.74719,3.45695,4/9/2020,210,9877,10,1,0,0
Kentucky,"Letcher, KY",Letcher,23,M,0.8252326784,,KY,110,-21,-0.190909091,412.9356,35,-377.936,-81.4565,11.79816,7.54355,4/9/2020,89,21553,5,1,0,0
Kentucky,"Lewis, KY",Lewis,23,R,0.8477366255,,KY,66,-13,-0.196969697,399.2467,35,-364.247,-48.3538,11.40705,4.64625,4/9/2020,53,13275,15,2,0,0
Kentucky,"Lincoln, KY",Lincoln,23,B,0.7970863684,,KY,147,-69,-0.469387755,317.7319,35,-282.732,-69.4079,9.078054,8.59215,4/9/2020,78,24549,4,1,0,0
Kentucky,"Logan, KY",Logan,23,R,0.7386363636,,KY,176,-49,-0.278409091,468.6001,35,-433.6,-117.514,13.38857,9.4857,4/9/2020,127,27102,18,5,0,0
Kentucky,"Madison, KY",Madison,23,M,0.6652542373,,KY,345,-99,-0.286956522,264.5531,35,-229.553,-213.455,7.55866,32.54545,4/9/2020,246,92987,15,14,1,1
Kentucky,"Marion, KY",Marion,23,R,0.656964657,,KY,298,-46,-0.154362416,1307.529,35,-1272.53,-245.254,37.35796,6.74555,4/9/2020,252,19273,26,5,0,0
Kentucky,"Mason, KY",Mason,23,R,0.7150313152,,KY,184,-62,-0.336956522,714.7042,35,-679.704,-116.026,20.42012,5.9745,4/9/2020,122,17070,18,3,0,0
Kentucky,"McCracken, KY",McCracken,23,M,0.6945606695,,KY,556,-150,-0.269784173,620.6243,35,-585.624,-383.104,17.73212,22.8963,4/9/2020,406,65418,20,13,2,1
Kentucky,"Montgomery, KY",Montgomery,23,R,0.7130977131,,KY,203,-65,-0.320197044,490.109,35,-455.109,-128.145,14.00312,9.85495,4/9/2020,138,28157,25,7,0,0
Kentucky,"Muhlenberg, KY",Muhlenberg,23,R,0.7415036045,,KY,261,-46,-0.176245211,702.1096,35,-667.11,-204.282,20.06027,10.7177,4/9/2020,215,30622,85,26,0,0
Kentucky,"Nelson, KY",Nelson,23,R,0.6760710554,,KY,117,-34,-0.290598291,179.5254,35,-144.525,-66.8185,5.129298,16.18155,4/9/2020,83,46233,15,7,0,0
Kentucky,"Oldham, KY",Oldham,23,M,0.6655982906,,KY,292,-44,-0.150684932,371.263,35,-336.263,-224.62,10.60752,23.37965,4/9/2020,248,66799,17,11,0,0
Kentucky,"Pike, KY",Pike,23,B,0.8215384615,,KY,416,-44,-0.105769231,642.7535,35,-607.753,-351.743,18.36438,20.2566,4/9/2020,372,57876,2,1,0,0
Kentucky,"Pulaski, KY",Pulaski,23,B,0.8448810755,,KY,341,-115,-0.337243402,347.8047,35,-312.805,-203.257,9.937276,22.74265,4/9/2020,226,64979,40,26,2,1
Kentucky,"Rockcastle, KY",Rockcastle,23,B,0.8596311475,,KY,100,-26,-0.26,443.2465,35,-408.246,-68.1568,12.66419,5.84325,4/9/2020,74,16695,36,6,0,0
Kentucky,"Russell, KY",Russell,23,R,0.8624229979,,KY,115,-23,-0.2,513.3069,35,-478.307,-85.727,14.66591,6.27305,4/9/2020,92,17923,22,4,0,0
Kentucky,"Scott, KY",Scott,23,M,0.661358811,,KY,128,-53,-0.4140625,131.5697,35,-96.5697,-55.0486,3.759135,19.9514,4/9/2020,75,57004,37,21,0,0
Kentucky,"Shelby, KY",Shelby,23,M,0.677589852,,KY,283,-116,-0.409893993,340.6495,35,-305.649,-149.842,9.732842,17.1584,4/9/2020,167,49024,27,13,0,0
Kentucky,"Taylor, KY",Taylor,23,R,0.7650727651,,KY,246,-86,-0.349593496,620.9011,35,-585.901,-150.981,17.74003,9.01915,4/9/2020,160,25769,12,3,0,0
Kentucky,"Todd, KY",Todd,23,R,0.7761806982,,KY,140,-19,-0.135714286,984.2199,35,-949.22,-116.697,28.12057,4.3029,4/9/2020,121,12294,24,3,0,0
Kentucky,"Union, KY",Union,23,R,0.7796086509,,KY,75,-16,-0.213333333,410.2635,35,-375.264,-53.9667,11.72182,5.03335,4/9/2020,59,14381,21,3,0,0
Kentucky,"Warren, KY",Warren,23,M,0.6284501062,,KY,668,-113,-0.169161677,417.6198,35,-382.62,-508.486,11.93199,46.5136,4/9/2020,555,132896,26,35,0,0
Kentucky,"Wayne, KY",Wayne,23,B,0.8165983607,,KY,192,-31,-0.161458333,791.8163,35,-756.816,-153.883,22.62332,7.11655,4/9/2020,161,20333,20,4,0,0
Kentucky,"Webster, KY",Webster,23,R,0.7796086509,,KY,274,-31,-0.113138686,1877.608,35,-1842.61,-238.47,53.64594,4.5297,4/9/2020,243,12942,54,7,0,0
Kentucky,"Whitley, KY",Whitley,23,B,0.8456790123,,KY,307,-70,-0.228013029,653.5407,35,-618.541,-224.308,18.67259,12.6924,4/9/2020,237,36264,3,1,0,0
Kentucky,"Woodford, KY",Woodford,23,M,0.608137045,,KY,133,-27,-0.203007519,396.4988,35,-361.499,-96.6431,11.32854,9.3569,4/9/2020,106,26734,49,13,0,0
Louisiana,"Acadia, LA",Acadia,17,R,0.7895812053,,LA,170,10,0.058823529,290.112,35,-255.112,-158.284,8.288915,21.71575,4/9/2020,180,62045,143,89,5,3
Louisiana,"Allen, LA",Allen,17,M,0.7651905252,,LA,119,-53,-0.445378151,257.5409,35,-222.541,-57.0306,7.358311,8.96945,4/9/2020,66,25627,258,66,20,5
Louisiana,"Ascension, LA",Ascension,17,M,0.6871101871,,LA,476,-117,-0.245798319,283.5613,35,-248.561,-314.689,8.101753,44.3114,4/9/2020,359,126604,292,370,13,17
Louisiana,"Assumption, LA",Assumption,17,B,0.6305015353,,LA,109,-21,-0.19266055,401.9917,35,-366.992,-80.3382,11.48548,7.66185,4/9/2020,88,21891,429,94,0,0
Louisiana,"Avoyelles, LA",Avoyelles,17,B,0.6895491803,,LA,409,-52,-0.127139364,889.2985,35,-854.299,-342.95,25.40853,14.0504,4/9/2020,357,40144,140,56,3,1
Louisiana,"Beauregard, LA",Beauregard,17,R,0.8362512873,,LA,147,-28,-0.19047619,317.3587,35,-282.359,-105.876,9.067392,13.12395,4/9/2020,119,37497,69,26,3,1
Louisiana,"Bienville, LA",Bienville,17,M,0.5452695829,,LA,40,-10,-0.25,226.569,35,-191.569,-25.3657,6.4734,4.63435,4/9/2020,30,13241,181,24,8,1
Louisiana,"Bossier, LA",Bossier,17,R,0.7370600414,,LA,1078,24,0.022263451,867.4502,35,-832.45,-1057.54,24.78429,44.46365,4/9/2020,1102,127039,135,171,6,7
Louisiana,"Caddo, LA",Caddo,17,R,0.4783057851,,LA,1289,-213,-0.165244375,447.9526,35,-412.953,-991.929,12.79864,84.0714,4/9/2020,1076,240204,377,906,11,26
Louisiana,"Calcasieu, LA",Calcasieu,17,M,0.6732570239,,LA,1261,-271,-0.214908803,486.6395,35,-451.64,-918.797,13.90399,71.2026,4/9/2020,990,203436,103,209,2,4
Louisiana,"Caldwell, LA",Caldwell,17,M,0.8290946083,,LA,608,-33,-0.054276316,5797.54,35,-5762.54,-571.529,165.644,3.4713,4/9/2020,575,9918,182,18,0,0
Louisiana,"Cameron, LA",Cameron,17,B,0.9102167183,,LA,21,2,0.095238095,329.8437,35,-294.844,-20.5595,9.424105,2.44055,4/9/2020,23,6973,14,1,0,0
Louisiana,"Catahoula, LA",Catahoula,17,R,0.7246963563,,LA,71,-46,-0.647887324,263.3242,35,-228.324,-21.6771,7.523549,3.3229,4/9/2020,25,9494,179,17,11,1
Louisiana,"Claiborne, LA",Claiborne,17,R,0.5688073394,,LA,579,-69,-0.119170984,3254.627,35,-3219.63,-504.516,92.98933,5.4845,4/9/2020,510,15670,243,38,13,2
Louisiana,"Concordia, LA",Concordia,17,B,0.6257606491,,LA,140,-34,-0.242857143,550.392,35,-515.392,-99.2594,15.72549,6.74065,4/9/2020,106,19259,68,13,5,1
Louisiana,"De Soto, LA",De Soto,17,B,0.6095820591,,LA,92,-30,-0.326086957,225.7583,35,-190.758,-52.388,6.450237,9.61205,4/9/2020,62,27463,368,101,26,7
Louisiana,"East Baton Rouge, LA",East Baton Rouge,17,B,0.4517819706,,LA,1683,-296,-0.175876411,315.185,35,-280.185,-1232.98,9.005286,154.0207,4/9/2020,1387,440059,227,1000,8,36
Louisiana,"East Feliciana, LA",East Feliciana,17,M,0.5680655067,,LA,238,-11,-0.046218487,1186.308,35,-1151.31,-220.303,33.89451,6.69725,4/9/2020,227,19135,308,59,11,2
Louisiana,"Franklin, LA",Franklin,17,R,0.7235116044,,LA,822,-62,-0.075425791,3797.152,35,-3762.15,-752.995,108.4901,7.00525,4/9/2020,760,20015,185,37,0,0
Louisiana,"Iberia, LA",Iberia,17,R,0.6611909651,,LA,401,-49,-0.122194514,504.0813,35,-469.081,-327.56,14.40232,24.4405,4/9/2020,352,69830,155,108,7,5
Louisiana,"Iberville, LA",Iberville,17,B,0.4676923077,,LA,110,-15,-0.136363636,292.2088,35,-257.209,-83.6212,8.348823,11.37885,4/9/2020,95,32511,575,187,28,9
Louisiana,"Jackson, LA",Jackson,17,M,0.7071428571,,LA,161,-42,-0.260869565,755.8435,35,-720.843,-113.49,21.59553,5.5104,4/9/2020,119,15744,45,7,0,0
Louisiana,"Jefferson, LA",Jefferson,17,M,0.5772442589,,LA,1093,-165,-0.150960659,214.5699,35,-179.57,-776.627,6.13057,151.3726,4/9/2020,928,432493,1036,4480,37,158
Louisiana,"Jefferson Davis, LA",Jefferson Davis,17,R,0.7775489186,,LA,165,-49,-0.296969697,369.8036,35,-334.804,-105.021,10.56582,10.9788,4/9/2020,116,31368,96,30,6,2
Louisiana,"Lafayette, LA",Lafayette,17,R,0.6757322176,,LA,960,-247,-0.257291667,291.7468,35,-256.747,-627.464,8.335623,85.5365,4/9/2020,713,244390,124,303,5,11
Louisiana,"Lafourche, LA",Lafourche,17,R,0.7915376677,,LA,637,-99,-0.155416013,551.1504,35,-516.15,-503.835,15.74716,34.1649,4/9/2020,538,97614,403,393,11,11
Louisiana,"LaSalle, LA",LaSalle,17,M,0.906122449,,LA,67,-11,-0.164179104,376.0408,35,-341.041,-50.7878,10.74402,5.2122,4/9/2020,56,14892,60,9,0,0
Louisiana,"Lincoln, LA",Lincoln,17,R,0.6022964509,,LA,280,-35,-0.125,524.1539,35,-489.154,-228.64,14.97582,16.3597,4/9/2020,245,46742,60,28,0,0
Louisiana,"Livingston, LA",Livingston,17,B,0.8757763975,,LA,956,-160,-0.167364017,565.3851,35,-530.385,-746.724,16.15386,49.27615,4/9/2020,796,140789,73,103,1,1
Louisiana,"Madison, LA",Madison,17,R,0.412360689,,LA,34,-9,-0.264705882,228.2897,35,-193.29,-21.1672,6.522562,3.83285,4/9/2020,25,10951,18,2,0,0
Louisiana,"Morehouse, LA",Morehouse,17,M,0.5579268293,,LA,461,-15,-0.032537961,1793.037,35,-1758.04,-437.294,51.22963,8.7059,4/9/2020,446,24874,97,24,0,0
Louisiana,"Orleans, LA",Orleans,17,B,0.1539267016,,LA,1052,-239,-0.227186312,208.3846,35,-173.385,-676.45,5.953846,136.5504,4/9/2020,813,390144,1344,5242,57,224
Louisiana,"Ouachita, LA",Ouachita,17,R,0.6310380267,,LA,1195,-159,-0.133054393,675.8917,35,-640.892,-982.352,19.31119,53.64765,4/9/2020,1036,153279,196,300,3,4
Louisiana,"Plaquemines, LA",Plaquemines,17,M,0.6731958763,,LA,615,-40,-0.06504065,2478.769,35,-2443.77,-566.881,70.82197,8.11895,4/9/2020,575,23197,556,129,35,8
Louisiana,"Pointe Coupee, LA",Pointe Coupee,17,B,0.5875763747,,LA,104,-19,-0.182692308,391.1643,35,-356.164,-77.3945,11.17612,7.6055,4/9/2020,85,21730,147,32,5,1
Louisiana,"Rapides, LA",Rapides,17,M,0.6680412371,,LA,848,-104,-0.122641509,573.8615,35,-538.862,-698.623,16.39604,45.3768,4/9/2020,744,129648,114,148,3,4
Louisiana,"Red River, LA",Red River,17,B,0.5526046987,,LA,70,-14,-0.2,663.3499,35,-628.35,-53.0453,18.95285,2.9547,4/9/2020,56,8442,59,5,12,1
Louisiana,"Richland, LA",Richland,17,R,0.6656504065,,LA,741,-59,-0.079622132,3389.325,35,-3354.33,-674.957,96.83786,7.0427,4/9/2020,682,20122,80,16,0,0
Louisiana,"Sabine, LA",Sabine,17,R,0.82226762,,LA,200,-34,-0.17,695.026,35,-660.026,-157.641,19.85788,8.3594,4/9/2020,166,23884,34,8,0,0
Louisiana,"St. Charles, LA",St. Charles,17,B,0.6479591837,,LA,476,-53,-0.111344538,796.6102,35,-761.61,-404.415,22.76029,18.585,4/9/2020,423,53100,682,362,41,22
Louisiana,"St. Helena, LA",St. Helena,17,B,0.4271151886,,LA,48,-2,-0.041666667,454.0071,35,-419.007,-42.4538,12.97163,3.5462,4/9/2020,46,10132,109,11,0,0
Louisiana,"St. James, LA",St. James,17,B,0.4592668024,,LA,73,0,0,346.0372,35,-311.037,-65.6164,9.886776,7.3836,4/9/2020,73,21096,905,191,33,7
Louisiana,"St. John the Baptist, LA",St. John the Baptist,17,B,0.3743589744,,LA,162,-25,-0.154320988,319.817,35,-284.817,-122.007,9.137628,14.99295,4/9/2020,137,42837,1114,477,82,35
Louisiana,"St. Martin, LA",St. Martin,17,B,0.6711065574,,LA,229,-39,-0.170305677,355.5988,35,-320.599,-171.299,10.15997,18.70085,4/9/2020,190,53431,238,127,11,6
Louisiana,"St. Mary, LA",St. Mary,17,B,0.6408163265,,LA,220,-38,-0.172727273,368.8093,35,-333.809,-164.728,10.53741,17.2718,4/9/2020,182,49348,180,89,2,1
Louisiana,"St. Tammany, LA",St. Tammany,17,R,0.7662473795,,LA,937,-167,-0.178228388,295.6774,35,-260.677,-678.853,8.447924,91.14665,4/9/2020,770,260419,298,777,7,19
Louisiana,"Tangipahoa, LA",Tangipahoa,17,R,0.6680412371,,LA,594,-119,-0.2003367,352.4837,35,-317.484,-427.835,10.07096,47.1653,4/9/2020,475,134758,210,283,4,5
Louisiana,"Vermilion, LA",Vermilion,17,R,0.8073770492,,LA,142,-13,-0.091549296,216.7666,35,-181.767,-108.171,6.193333,20.82885,4/9/2020,129,59511,37,22,2,1
Louisiana,"Vernon, LA",Vernon,17,R,0.8350515464,,LA,139,-47,-0.338129496,193.9742,35,-158.974,-75.3999,5.542119,16.60015,4/9/2020,92,47429,23,11,0,0
Louisiana,"Washington, LA",Washington,17,R,0.687755102,,LA,164,-42,-0.256097561,264.1036,35,-229.104,-105.832,7.545816,16.1679,4/9/2020,122,46194,258,119,17,8
Louisiana,"Webster, LA",Webster,17,M,0.6483180428,,LA,638,-57,-0.089341693,1515.389,35,-1480.39,-567.581,43.29682,13.419,4/9/2020,581,38340,144,55,5,2
Louisiana,"West Baton Rouge, LA",West Baton Rouge,17,B,0.5630165289,,LA,315,-43,-0.136507937,1027.773,35,-992.773,-262.737,29.36493,9.26275,4/9/2020,272,26465,215,57,34,9
Louisiana,"West Carroll, LA",West Carroll,17,R,0.8475609756,,LA,25,2,0.08,249.3075,35,-214.307,-23.2095,7.123071,3.7905,4/9/2020,27,10830,9,1,0,0
Louisiana,"West Feliciana, LA",West Feliciana,17,M,0.6012332991,,LA,26,-10,-0.384615385,102.7749,35,-67.7749,-10.5512,2.936426,5.4488,4/9/2020,16,15568,244,38,0,0
Louisiana,"Winn, LA",Winn,17,R,0.7370030581,,LA,131,-19,-0.145038168,805.5236,35,-770.524,-107.134,23.01496,4.8664,4/9/2020,112,13904,50,7,14,2
Maryland,"Prince George's, MD",Prince George's,-23,B,0.08504098361,,MD,866,-114,-0.131639723,82.69852,35,-47.6985,-433.736,2.362815,318.2645,4/9/2020,752,909327,162,1476,4,35
Michigan,"Oakland, MI",Oakland,-1,M,0.4575026233,,MI,1282,-371,-0.289391576,72.44049,35,-37.4405,-470.846,2.069728,440.1544,4/9/2020,911,1257584,338,4247,20,246
Michigan,"Wayne, MI",Wayne,-1,B,0.3063343718,,MI,1410,-467,-0.331205674,53.90595,35,-18.906,-330.73,1.54017,612.2701,4/9/2020,943,1749343,577,10093,29,504
Mississippi,"Clay, MS",Clay,15,B,0.4204660588,,MS,61,4,0.06557377,336.5086,35,-301.509,-58.2394,9.614531,6.7606,4/9/2020,65,19316,73,14,0,0
Mississippi,"DeSoto, MS",DeSoto,15,R,0.3209494324,,MS,161,-28,-0.173913043,71.91327,35,-36.9133,-68.2693,2.054665,64.73075,4/9/2020,133,184945,81,150,1,1
Mississippi,"Forrest, MS",Forrest,15,M,0.5733471074,,MS,214,-58,-0.271028037,208.286,35,-173.286,-129.786,5.95103,26.21395,4/9/2020,156,74897,95,71,3,2
Mississippi,"Hancock, MS",Hancock,15,R,0.8047276465,,MS,194,-19,-0.097938144,367.4001,35,-332.4,-158.329,10.49714,16.6712,4/9/2020,175,47632,78,37,6,3
Mississippi,"Hinds, MS",Hinds,15,B,0.7190669371,,MS,483,-89,-0.18426501,169.9448,35,-134.945,-312.856,4.855565,81.144,4/9/2020,394,231840,88,203,1,2
Mississippi,"Kemper, MS",Kemper,15,M,0.3860887097,,MS,372,-19,-0.051075269,3623.486,35,-3588.49,-349.59,103.5282,3.4097,4/9/2020,353,9742,133,13,0,0
Mississippi,"Lamar, MS",Lamar,15,R,0.7854209446,,MS,100,-24,-0.24,119.9817,35,-84.9817,-53.83,3.428048,22.17005,4/9/2020,76,63343,38,24,2,1
Mississippi,"Marion, MS",Marion,15,R,0.683248731,,MS,303,-21,-0.069306931,1147.601,35,-1112.6,-273.399,32.7886,8.60055,4/9/2020,282,24573,65,16,0,0
Mississippi,"Perry, MS",Perry,15,R,0.7718052738,,MS,19,-9,-0.473684211,83.52126,35,-48.5213,-5.80945,2.386322,4.19055,4/9/2020,10,11973,117,14,8,1
Mississippi,"Tunica, MS",Tunica,15,M,0.2462006079,,MS,29,-3,-0.103448276,269.9336,35,-234.934,-22.6288,7.712387,3.3712,4/9/2020,26,9632,177,17,10,1
Mississippi,"Yazoo, MS",Yazoo,15,B,0.4666666667,,MS,522,21,0.040229885,1828.899,35,-1793.9,-532.609,52.25425,10.3915,4/9/2020,543,29690,158,47,3,1
Missouri,"Barry, MO",Barry,19,R,0.8078512397,,MO,38,-5,-0.131578947,92.2071,35,-57.2071,-20.4739,2.634489,12.52615,4/9/2020,33,35789,3,1,0,0
Missouri,"Bates, MO",Bates,19,R,0.7873684211,,MO,30,-9,-0.3,129.8541,35,-94.8541,-15.3398,3.710116,5.6602,4/9/2020,21,16172,25,4,0,0
