State,County,County,State Profile,Jurisdiction Profile (R/B/M),County Profile,State Social Distancing Policy,state abbreviation,Pre-COVID Jail Population,Change,Percentage Change,Jail Incarceration Rate Per 100K,International Benchmark,Rate Reduction to Match Internatonal Norms,Add'l Jail Reduction to Match Pre-COVID Intn'l Avg,Jail rate is X time norm,Target Jail Population,Date of covid data,Jail Population (Latest),Resident population,Cases Per 100K Residents,COVID-19 Cases,Deaths Per 100K Residents,COVID-19 Deaths
Missouri,"Bollinger, MO",Bollinger,19,R,0.8728205128,,MO,17,-5,-0.294117647,98.90382,35,-63.9038,-7.75345,2.825823,4.24655,4/9/2020,12,12133,25,3,0,0
Missouri,"Buchanan, MO",Buchanan,19,R,0.6392742796,,MO,206,-77,-0.373786408,147.6581,35,-112.658,-98.4226,4.218802,30.5774,4/9/2020,129,87364,20,17,1,1
Missouri,"Cape Girardeau, MO",Cape Girardeau,19,R,0.7606659729,,MO,148,-12,-0.081081081,172.4335,35,-137.433,-108.395,4.92667,27.60485,4/9/2020,136,78871,30,24,1,1
Missouri,"Christian, MO",Christian,19,R,0.7846638655,,MO,100,-44,-0.44,63.20898,35,-28.209,-24.9918,1.805971,31.00825,4/9/2020,56,88595,19,17,0,0
Missouri,"Clark, MO",Clark,19,R,0.7726798749,,MO,7,-2,-0.285714286,73.56187,35,-38.5619,-2.62105,2.101768,2.37895,4/9/2020,5,6797,15,1,0,0
Missouri,"Cooper, MO",Cooper,19,R,0.7444561774,,MO,37,-13,-0.351351351,135.5243,35,-100.524,-17.8019,3.872123,6.19815,4/9/2020,24,17709,17,3,0,0
Missouri,"DeKalb, MO",DeKalb,19,R,0.8107255521,,MO,91,-22,-0.241758242,549.9323,35,-514.932,-64.6086,15.71235,4.39145,4/9/2020,69,12547,24,3,0,0
Missouri,"Henry, MO",Henry,19,R,0.750261233,,MO,97,-40,-0.412371134,261.1804,35,-226.18,-49.3616,7.462296,7.6384,4/9/2020,57,21824,9,2,5,1
Missouri,"Howard, MO",Howard,19,R,0.7200424178,,MO,11,-3,-0.272727273,79.992,35,-44.992,-4.49965,2.285486,3.50035,4/9/2020,8,10001,10,1,0,0
Missouri,"Johnson, MO",Johnson,19,M,0.6981740064,,MO,201,-107,-0.532338308,173.8744,35,-138.874,-75.0783,4.967841,18.9217,4/9/2020,94,54062,67,36,0,0
Missouri,"Livingston, MO",Livingston,19,R,0.7943632568,,MO,29,-6,-0.206896552,151.0475,35,-116.047,-17.6706,4.315642,5.32945,4/9/2020,23,15227,7,1,0,0
Missouri,"McDonald, MO",McDonald,19,R,0.8328141225,,MO,40,-16,-0.4,105.0926,35,-70.0926,-16.0071,3.002646,7.99295,4/9/2020,24,22837,18,4,0,0
Missouri,"Morgan, MO",Morgan,19,R,0.7923553719,,MO,75,-5,-0.066666667,339.361,35,-304.361,-62.7806,9.696029,7.21945,4/9/2020,70,20627,5,1,0,0
Missouri,"Perry, MO",Perry,19,R,0.8196891192,,MO,23,-4,-0.173913043,99.2893,35,-64.2893,-12.3024,2.836837,6.6976,4/9/2020,19,19136,162,31,0,0
Missouri,"Platte, MO",Platte,19,R,0.568544102,,MO,154,-41,-0.266233766,108.2189,35,-73.2189,-76.4537,3.091968,36.5463,4/9/2020,113,104418,20,21,0,0
Missouri,"Randolph, MO",Randolph,19,R,0.7676130389,,MO,57,-29,-0.50877193,113.1405,35,-78.1405,-19.3382,3.232584,8.6618,4/9/2020,28,24748,28,7,0,0
Missouri,"Saline, MO",Saline,19,R,0.6824894515,,MO,51,-4,-0.078431373,206.4936,35,-171.494,-39.0337,5.899816,7.96635,4/9/2020,47,22761,48,11,0,0
Missouri,"Scott, MO",Scott,19,R,0.7868177137,,MO,107,-26,-0.242990654,211.5987,35,-176.599,-67.602,6.045678,13.398,4/9/2020,81,38280,34,13,0,0
Missouri,"St. Louis city, MO",St. Louis city,19,B,0.1663179916,,MO,883,-144,-0.163080408,245.8613,35,-210.861,-633.798,7.024608,105.2016,4/9/2020,739,300576,166,498,4,13
Missouri,"Stone, MO",Stone,19,R,0.8195876289,,MO,72,-23,-0.319444444,153.355,35,-118.355,-37.8168,4.381572,11.1832,4/9/2020,49,31952,13,4,0,0
New Jersey,"Bergen, NJ",Bergen,-13,R,0.4381443299,,NJ,615,-152,-0.247154472,49.66735,35,-14.6673,-136.729,1.419067,326.2707,4/9/2020,463,932202,895,8343,37,345
New Jersey,"Salem, NJ",Salem,-13,R,0.5797705944,,NJ,286,-80,-0.27972028,330.2076,35,-295.208,-184.165,9.434502,21.83475,4/9/2020,206,62385,69,43,5,3
New York,"Chautauqua, NY",Chautauqua,-22,R,0.6300211416,,NY,165,-101,-0.612121212,50.43222,35,-15.4322,-19.584,1.440921,44.41605,4/9/2020,64,126903,14,18,1,1
New York,"New York City, NY",New York City,-22,M,0.1028806584,,NY,5447,-1239,-0.227464659,50.4749,35,-15.4749,-1290.11,1.44214,2917.886,4/9/2020,4208,8336817,1044,87028,62,5150
New York,"Westchester, NY",Westchester,-22,R,0.3309278351,,NY,643,-258,-0.401244168,39.79303,35,-4.79303,-46.3729,1.136944,338.6271,4/9/2020,385,967506,1758,17004,40,389
North Carolina,"Alamance, NC",Alamance,5,M,0.5661538462,,NC,358,-110,-0.30726257,146.3049,35,-111.305,-188.672,4.18014,59.32815,4/9/2020,248,169509,17,29,0,0
North Carolina,"Anson, NC",Anson,5,B,0.4362348178,,NC,52,-10,-0.192307692,171.8072,35,-136.807,-33.4439,4.908779,8.5561,4/9/2020,42,24446,37,9,0,0
North Carolina,"Buncombe, NC",Buncombe,5,M,0.4245867769,,NC,494,-155,-0.313765182,129.7901,35,-94.7901,-247.583,3.708288,91.41685,4/9/2020,339,261191,13,34,0,1
North Carolina,"Cabarrus, NC",Cabarrus,5,R,0.6030927835,,NC,326,-95,-0.291411043,106.7206,35,-71.7206,-155.241,3.049161,75.75855,4/9/2020,231,216453,40,86,1,2
North Carolina,"Carteret, NC",Carteret,5,M,0.7274590164,,NC,169,-50,-0.295857988,171.2896,35,-136.29,-94.6845,4.893988,24.31555,4/9/2020,119,69473,27,19,1,1
North Carolina,"Cherokee, NC",Cherokee,5,M,0.7920081967,,NC,129,-27,-0.209302326,356.4938,35,-321.494,-91.9858,10.18554,10.0142,4/9/2020,102,28612,32,9,4,1
North Carolina,"Cleveland, NC",Cleveland,5,R,0.656122449,,NC,297,-116,-0.390572391,184.7938,35,-149.794,-146.719,5.279823,34.28145,4/9/2020,181,97947,28,27,0,0
North Carolina,"Forsyth, NC",Forsyth,5,M,0.4474226804,,NC,817,-152,-0.186046512,173.9494,35,-138.949,-531.197,4.969984,133.8033,4/9/2020,665,382295,28,105,1,2
North Carolina,"Guilford, NC",Guilford,5,M,0.3973305955,,NC,1025,-183,-0.178536585,156.7462,35,-121.746,-653.989,4.478464,188.0109,4/9/2020,842,537174,23,125,2,8
North Carolina,"Lee, NC",Lee,5,M,0.5673175745,,NC,111,-22,-0.198198198,144.0619,35,-109.062,-67.3774,4.116054,21.62265,4/9/2020,89,61779,7,4,0,0
North Carolina,"New Hanover, NC",New Hanover,5,M,0.5212435233,,NC,448,-125,-0.279017857,137.7557,35,-102.756,-240.934,3.935878,82.06555,4/9/2020,323,234473,21,49,0,0
North Carolina,"Rowan, NC",Rowan,5,M,0.6878198567,,NC,366,-127,-0.346994536,168.2056,35,-133.206,-189.269,4.805875,49.7308,4/9/2020,239,142088,50,71,1,2
North Carolina,"Transylvania, NC",Transylvania,5,R,0.6156217883,,NC,82,-36,-0.43902439,133.7793,35,-98.7793,-33.9653,3.822265,12.03475,4/9/2020,46,34385,17,6,0,0
North Carolina,"Wake, NC",Wake,5,M,0.6064382139,,NC,1227,-166,-0.135289324,95.43418,35,-60.4342,-671.884,2.726691,389.1164,4/9/2020,1061,1111761,33,371,0,0
Oklahoma,"Mayes, OK",Mayes,34,M,0.7712486884,,OK,83,-31,-0.373493976,126.5207,35,-91.5207,-37.615,3.614877,14.385,4/9/2020,52,41100,29,12,5,2
Oklahoma,"Rogers, OK",Rogers,34,M,0.7968421053,,OK,245,-42,-0.171428571,219.5568,35,-184.557,-170.639,6.273051,32.36065,4/9/2020,203,92459,21,19,0,0
Oregon,"Crook, OR",Crook,-9,R,0.7637711864,,OR,48,-23,-0.479166667,102.4422,35,-67.4422,-16.4586,2.926921,8.5414,4/9/2020,25,24404,4,1,0,0
Oregon,"Deschutes, OR",Deschutes,-9,M,0.5205183585,,OR,289,-144,-0.498269896,73.34642,35,-38.3464,-75.8078,2.095612,69.1922,4/9/2020,145,197692,25,50,0,0
Oregon,"Douglas, OR",Douglas,-9,R,0.7101604278,,OR,194,-122,-0.628865979,64.87655,35,-29.8766,-33.157,1.853616,38.843,4/9/2020,72,110980,11,12,0,0
Oregon,"Josephine, OR",Josephine,-9,R,0.6680942184,,OR,170,-77,-0.452941176,106.3015,35,-71.3015,-62.3796,3.037186,30.62045,4/9/2020,93,87487,18,16,0,0
Pennsylvania,"Allegheny, PA",Allegheny,1,M,0.4149377593,,PA,2488,-774,-0.311093248,140.9487,35,-105.949,-1288.38,4.027107,425.6158,4/9/2020,1714,1216045,62,759,1,12
Pennsylvania,"Beaver, PA",Beaver,1,M,0.6041450777,,PA,250,-46,-0.184,124.4441,35,-89.4441,-146.625,3.555546,57.37515,4/9/2020,204,163929,79,129,8,13
Pennsylvania,"Bedford, PA",Bedford,1,R,0.8431771894,,PA,182,-29,-0.159340659,319.4955,35,-284.495,-136.239,9.128443,16.7608,4/9/2020,153,47888,8,4,0,0
Pennsylvania,"Blair, PA",Blair,1,R,0.7394002068,,PA,384,-135,-0.3515625,204.3848,35,-169.385,-206.36,5.839567,42.64015,4/9/2020,249,121829,5,6,0,0
Pennsylvania,"Bucks, PA",Bucks,1,M,0.5031185031,,PA,952,-218,-0.228991597,116.8288,35,-81.8288,-514.106,3.337964,219.8945,4/9/2020,734,628270,163,1022,5,28
Pennsylvania,"Cambria, PA",Cambria,1,R,0.6945304438,,PA,411,-69,-0.167883212,262.689,35,-227.689,-296.433,7.505399,45.5672,4/9/2020,342,130192,8,10,1,1
Pennsylvania,"Centre, PA",Centre,1,R,0.4900105152,,PA,221,-16,-0.07239819,126.2432,35,-91.2432,-148.165,3.606948,56.83475,4/9/2020,205,162385,36,59,0,0
Pennsylvania,"Clarion, PA",Clarion,1,R,0.7471383975,,PA,80,-12,-0.15,176.9083,35,-141.908,-54.5467,5.054522,13.4533,4/9/2020,68,38438,21,8,0,0
Pennsylvania,"Clearfield, PA",Clearfield,1,R,0.7559462254,,PA,179,-76,-0.424581006,129.9603,35,-94.9603,-75.2608,3.71315,27.73925,4/9/2020,103,79255,9,7,0,0
Pennsylvania,"Columbia, PA",Columbia,1,R,0.6719077568,,PA,199,-81,-0.407035176,181.6391,35,-146.639,-95.2626,5.189687,22.7374,4/9/2020,118,64964,100,65,3,2
Pennsylvania,"Crawford, PA",Crawford,1,R,0.700729927,,PA,152,-7,-0.046052632,171.3361,35,-136.336,-115.38,4.895316,29.62015,4/9/2020,145,84629,15,13,0,0
Pennsylvania,"Dauphin, PA",Dauphin,1,M,0.4854166667,,PA,1117,-205,-0.183527305,327.7051,35,-292.705,-814.595,9.363003,97.40465,4/9/2020,912,278299,65,180,1,2
Pennsylvania,"Franklin, PA",Franklin,1,R,0.7409326425,,PA,434,-105,-0.241935484,212.2211,35,-177.221,-274.741,6.06346,54.25945,4/9/2020,329,155027,34,52,0,0
Pennsylvania,"Greene, PA",Greene,1,R,0.7142857143,,PA,59,-26,-0.440677966,91.07719,35,-56.0772,-20.3185,2.602206,12.68155,4/9/2020,33,36233,58,21,0,0
Pennsylvania,"Indiana, PA",Indiana,1,R,0.6849740933,,PA,182,-34,-0.186813187,176.0375,35,-141.037,-118.574,5.029643,29.42555,4/9/2020,148,84073,25,21,0,0
Pennsylvania,"Juniata, PA",Juniata,1,R,0.8198757764,,PA,160,-28,-0.175,533.0533,35,-498.053,-123.333,15.2301,8.66705,4/9/2020,132,24763,93,23,0,0
Pennsylvania,"Lehigh, PA",Lehigh,1,M,0.476635514,,PA,734,-148,-0.201634877,158.6708,35,-123.671,-456.739,4.533453,129.2613,4/9/2020,586,369318,397,1466,4,13
Pennsylvania,"Montgomery, PA",Montgomery,1,M,0.3904465213,,PA,274,-73,-0.266423358,24.1902,35,10.8098,89.82025,0.691149,290.8203,4/9/2020,201,830915,204,1693,5,37
Pennsylvania,"Montour, PA",Montour,1,R,0.6491596639,,PA,27,-17,-0.62962963,54.85464,35,-19.8546,-3.6195,1.567275,6.3805,4/9/2020,10,18230,137,25,0,0
Pennsylvania,"Perry, PA",Perry,1,R,0.7711598746,,PA,83,-12,-0.144578313,153.4405,35,-118.441,-54.8048,4.384015,16.1952,4/9/2020,71,46272,32,15,2,1
Pennsylvania,"Schuylkill, PA",Schuylkill,1,R,0.7238883144,,PA,257,-82,-0.319066148,123.7983,35,-88.7983,-125.524,3.537094,49.47565,4/9/2020,175,141359,105,149,1,1
Pennsylvania,"Snyder, PA",Snyder,1,R,0.7460978148,,PA,112,-37,-0.330357143,185.7723,35,-150.772,-60.8698,5.30778,14.1302,4/9/2020,75,40372,22,9,3,1
Pennsylvania,"Susquehanna, PA",Susquehanna,1,R,0.7238493724,,PA,52,-13,-0.25,96.707,35,-61.707,-24.8852,2.763057,14.1148,4/9/2020,39,40328,40,16,3,1
Pennsylvania,"Tioga, PA",Tioga,1,R,0.780334728,,PA,82,-37,-0.451219512,110.862,35,-75.862,-30.7932,3.167486,14.20685,4/9/2020,45,40591,25,10,0,0
Pennsylvania,"Union, PA",Union,1,R,0.6330561331,,PA,37,-20,-0.540540541,37.84253,35,-2.84253,-1.27695,1.081215,15.72305,4/9/2020,17,44923,25,11,0,0
Pennsylvania,"Venango, PA",Venango,1,R,0.7210031348,,PA,176,-135,-0.767045455,80.91892,35,-45.9189,-23.2662,2.311969,17.7338,4/9/2020,41,50668,10,5,0,0
South Carolina,"Florence, SC",Florence,17,M,0.5257201646,,SC,369,-85,-0.230352304,205.3611,35,-170.361,-235.597,5.867459,48.40255,4/9/2020,284,138293,38,53,4,5
South Carolina,"Sumter, SC",Sumter,17,M,0.4381443299,,SC,295,-23,-0.077966102,254.8702,35,-219.87,-234.648,7.282005,37.35235,4/9/2020,272,106721,118,126,3,3
Tennessee,"Carter, TN",Carter,28,M,0.830753354,,TN,336,-123,-0.366071429,377.7198,35,-342.72,-193.263,10.792,19.73685,4/9/2020,213,56391,5,3,0,0
Tennessee,"Giles, TN",Giles,28,R,0.7321063395,,TN,171,-41,-0.239766082,441.2164,35,-406.216,-119.688,12.60618,10.3124,4/9/2020,130,29464,10,3,0,0
Tennessee,"Hamblen, TN",Hamblen,28,M,0.7954545455,,TN,363,-131,-0.360881543,357.2859,35,-322.286,-209.273,10.20817,22.7269,4/9/2020,232,64934,6,4,0,0
Tennessee,"Lawrence, TN",Lawrence,28,M,0.8150051387,,TN,280,-77,-0.275,459.8795,35,-424.879,-187.55,13.13941,15.4497,4/9/2020,203,44142,25,11,0,0
Tennessee,"Marshall, TN",Marshall,28,R,0.7412008282,,TN,151,-37,-0.245033113,331.6364,35,-296.636,-101.969,9.475325,12.03125,4/9/2020,114,34375,26,9,0,0
Tennessee,"Roane, TN",Roane,28,R,0.7664233577,,TN,207,0,0,387.7712,35,-352.771,-188.316,11.07918,18.6837,4/9/2020,207,53382,9,5,0,0
Tennessee,"Robertson, TN",Robertson,28,R,0.7453222453,,TN,496,-55,-0.110887097,614.0949,35,-579.095,-415.865,17.54557,25.13455,4/9/2020,441,71813,98,70,0,0
Tennessee,"Shelby, TN",Shelby,28,M,0.3570691434,,TN,2441,-516,-0.211388775,205.4065,35,-170.407,-1596.99,5.868758,328.0081,4/9/2020,1925,937166,107,1006,3,23
Texas,"Bell, TX",Bell,17,M,0.5793901157,,TX,878,-259,-0.29498861,170.5591,35,-135.559,-491.977,4.873118,127.0234,4/9/2020,619,362924,23,84,1,3
Texas,"Brown, TX",Brown,17,M,0.8812691914,,TX,169,-42,-0.24852071,335.4109,35,-300.411,-113.748,9.58317,13.2524,4/9/2020,127,37864,21,8,0,0
Texas,"Cooke, TX",Cooke,17,M,0.9007092199,,TX,20,0,0,48.47662,35,-13.4766,-5.56005,1.385046,14.43995,4/1/2020,20,41257,2,1,0,0
Texas,"Erath, TX",Erath,17,R,0.839835729,,TX,81,-31,-0.382716049,117.1015,35,-82.1015,-35.0557,3.345757,14.9443,4/9/2020,50,42698,23,10,2,1
Texas,"Hockley, TX",Hockley,17,M,0.8163481953,,TX,64,-15,-0.234375,212.8491,35,-177.849,-40.9427,6.081404,8.05735,4/9/2020,49,23021,52,12,4,1
Texas,"Hopkins, TX",Hopkins,17,M,0.8102040816,,TX,163,-32,-0.196319018,353.2521,35,-318.252,-118.021,10.09292,12.9794,4/9/2020,131,37084,11,4,0,0
Texas,"Liberty, TX",Liberty,17,B,0.7953156823,,TX,235,-26,-0.110638298,236.9104,35,-201.91,-178.123,6.768869,30.87665,4/9/2020,209,88219,17,15,0,0
Texas,"Rusk, TX",Rusk,17,B,0.7887755102,,TX,20,0,0,36.76065,35,-1.76065,-0.9579,1.050304,19.0421,4/9/2020,20,54406,26,14,0,0
Texas,"Titus, TX",Titus,17,M,0.7158974359,,TX,130,-41,-0.315384615,271.7557,35,-236.756,-77.5375,7.764449,11.4625,4/9/2020,89,32750,12,4,0,0
Texas,"Tom Green, TX",Tom Green,17,M,0.750261233,,TX,375,-38,-0.101333333,282.7181,35,-247.718,-295.28,8.077661,41.72,4/9/2020,337,119200,21,25,0,0
Texas,"Upshur, TX",Upshur,17,B,0.8476482618,,TX,20,0,0,47.90075,35,-12.9007,-5.38645,1.368593,14.61355,4/9/2020,20,41753,14,6,0,0
Texas,"Van Zandt, TX",Van Zandt,17,M,0.8682328907,,TX,131,0,0,231.4897,35,-196.49,-111.194,6.61399,19.8065,4/9/2020,131,56590,14,8,2,1
Texas,"Wilson, TX",Wilson,17,R,0.7448770492,,TX,78,-11,-0.141025641,131.1925,35,-96.1925,-49.1255,3.748357,17.8745,4/9/2020,67,51070,18,9,0,0
Texas,"Young, TX",Young,17,M,0.8829568789,,TX,20,0,0,111.0494,35,-76.0494,-13.6965,3.17284,6.3035,4/9/2020,20,18010,17,3,0,0
Utah,"Salt Lake, UT",Salt Lake,31,M,0.4323607427,,UT,2096,-588,-0.280534351,129.951,35,-94.951,-1101.85,3.712887,406.153,4/9/2020,1508,1160437,81,935,1,7
Virginia,"Brunswick, VA",Brunswick,0,R,0.4048830112,,VA,412,-17,-0.041262136,2433.615,35,-2398.61,-389.319,69.53185,5.68085,4/9/2020,395,16231,6,1,0,0
Virginia,"Chesapeake city, VA",Chesapeake city,0,R,0.5068205666,,VA,1025,21,0.020487805,427.2265,35,-392.226,-960.308,12.20647,85.69225,4/9/2020,1046,244835,41,101,0,1
Virginia,"Hanover, VA",Hanover,0,R,0.6712473573,,VA,385,-95,-0.246753247,269.1016,35,-234.102,-252.282,7.688616,37.7181,4/9/2020,290,107766,27,29,0,0
Virginia,"Hopewell city, VA",Hopewell city,0,R,0.4510416667,,VA,1407,-210,-0.149253731,5313.152,35,-5278.15,-1189.11,151.8043,7.88515,4/9/2020,1197,22529,58,13,0,0
Virginia,"Middlesex, VA",Middlesex,0,R,0.6348547718,,VA,179,-32,-0.17877095,1389.151,35,-1354.15,-143.296,39.69004,3.7037,4/9/2020,147,10582,19,2,0,0
Virginia,"Roanoke, VA",Roanoke,0,R,0.6473684211,,VA,935,-124,-0.132620321,861.0622,35,-826.062,-778.035,24.60178,32.9651,4/9/2020,811,94186,10,9,0,0
Virginia,"Rockbridge, VA",Rockbridge,0,R,0.6554621849,,VA,140,-47,-0.335714286,411.9966,35,-376.997,-85.0995,11.77133,7.90055,4/9/2020,93,22573,13,3,0,0
Virginia,"Staunton city, VA",Staunton city,0,R,0.4904051173,,VA,904,-127,-0.140486726,3116.477,35,-3081.48,-768.274,89.04219,8.7262,4/9/2020,777,24932,4,1,0,0
Virginia,"Suffolk city, VA",Suffolk city,0,R,0.4275286757,,VA,800,-57,-0.07125,806.6617,35,-771.662,-710.762,23.04748,32.2378,4/9/2020,743,92108,34,31,0,0
Virginia,"Virginia Beach city, VA",Virginia Beach city,0,R,0.5234541578,,VA,1518,-253,-0.166666667,281.1274,35,-246.127,-1107.51,8.03221,157.4909,4/9/2020,1265,449974,49,219,0,1
Virginia,"Warren, VA",Warren,0,R,0.6950578339,,VA,498,-109,-0.218875502,968.529,35,-933.529,-374.943,27.67226,14.0574,4/9/2020,389,40164,22,9,0,0
Virginia,"Washington, VA",Washington,0,R,0.7766287487,,VA,1997,-197,-0.098647972,3349.46,35,-3314.46,-1781.19,95.69887,18.809,4/9/2020,1800,53740,28,15,0,0
Virginia,"Williamsburg city, VA",Williamsburg city,0,R,0.2698412698,,VA,409,-77,-0.188264059,2220.142,35,-2185.14,-326.766,63.43262,5.2339,4/9/2020,332,14954,107,16,7,1
Washington,"King, WA",King,12,B,0.2313432836,,WA,2130,-584,-0.274178404,68.62626,35,-33.6263,-757.526,1.96075,788.4737,4/9/2020,1546,2252782,173,3888,12,260
Washington,"Snohomish, WA",Snohomish,12,B,0.40914037,,WA,805,-468,-0.58136646,40.99343,35,-5.99343,-49.271,1.171241,287.7291,4/9/2020,337,822083,207,1701,8,63
Wisconsin,"Brown, WI",Brown,1,R,0.5570824524,,WI,733,-138,-0.188267394,224.917,35,-189.917,-502.41,6.426201,92.5897,4/9/2020,595,264542,19,50,0,1
Wisconsin,"Kenosha, WI",Kenosha,1,M,0.5015839493,,WI,531,-100,-0.188323917,254.1858,35,-219.186,-371.654,7.262452,59.34635,4/9/2020,431,169561,80,135,1,1