State,CountyState,County,State_Profile,Jurisdiction_Profile,County_Profile,Stay_at_home_date,Stay_at_home,Business_Closures,State_Abbrev,PreCovid_Jail_Pop,Change_Pop,Percent_Change,Incarceration_Per_100K,International_Benchmark,Rate_Reduction_Match_Itnl_Norms,Add_Jail_to_Match_Pre-COVID_Intl_Avg,Jail_rate_is_X_time_norm,Target_Jail_Population,Date_Covid_Data,Jail_Population_Latest,Resident_population,Cases_Per_100K_Residents,COVID-19_Cases,Deaths_Per_100K_Residents,COVID-19_Deaths
Alabama,"Autauga, Alabama",Autauga,0.6451282051,R,0.7535934292,4/4/2020 17:00,Yes,AllNonEssential,AL,167,-30,-0.179640719,245.2165,35,-210.216,-117.446,7.006185,19.55415,4/9/2020,137,55869,30,17,2,1
Alabama,"Cherokee, Alabama",Cherokee,0.6451282051,M,0.8526422764,4/4/2020 17:00,Yes,AllNonEssential,AL,111,-38,-0.342342342,278.6685,35,-243.668,-63.8314,7.961957,9.1686,4/9/2020,73,26196,27,7,0,0
Alabama,"Dale, Alabama",Dale,0.6451282051,R,0.7576687117,4/4/2020 17:00,Yes,AllNonEssential,AL,69,-17,-0.246376812,105.7512,35,-70.7512,-34.7898,3.021464,17.2102,4/9/2020,52,49172,12,6,0,0
Alabama,"DeKalb, Alabama",DeKalb,0.6451282051,R,0.8555327869,4/4/2020 17:00,Yes,AllNonEssential,AL,176,-75,-0.426136364,141.2331,35,-106.233,-75.9705,4.03523,25.02955,4/9/2020,101,71513,22,16,0,0
Alabama,"Fayette, Alabama",Fayette,0.6451282051,M,0.831300813,4/4/2020 17:00,Yes,AllNonEssential,AL,80,-22,-0.275,355.7846,35,-320.785,-52.2943,10.16527,5.7057,4/9/2020,58,16302,6,1,0,0
Alabama,"Franklin, Alabama",Franklin,0.6451282051,M,0.8114754098,4/4/2020 17:00,Yes,AllNonEssential,AL,118,-31,-0.262711864,277.4058,35,-242.406,-76.0233,7.925879,10.9767,4/9/2020,87,31362,26,8,0,0
Alabama,"Jackson, Alabama",Jackson,0.6451282051,M,0.8198567042,4/4/2020 17:00,Yes,AllNonEssential,AL,179,-59,-0.329608939,232.441,35,-197.441,-101.931,6.641172,18.0691,4/9/2020,120,51626,43,22,4,2
Alabama,"Jefferson, Alabama",Jefferson,0.6451282051,M,0.5360824742,4/4/2020 17:00,Yes,AllNonEssential,AL,996,-226,-0.226907631,116.9195,35,-81.9195,-539.499,3.340556,230.5006,4/9/2020,770,658573,79,523,2,14
Alabama,"Marion, Alabama",Marion,0.6451282051,M,0.887195122,4/4/2020 17:00,Yes,AllNonEssential,AL,135,-28,-0.207407407,360.1602,35,-325.16,-96.6019,10.29029,10.39815,4/9/2020,107,29709,111,33,10,3
Alabama,"Pike, Alabama",Pike,0.6451282051,M,0.6038894575,4/4/2020 17:00,Yes,AllNonEssential,AL,62,-25,-0.403225806,111.7352,35,-76.7352,-25.4101,3.192435,11.5899,4/9/2020,37,33114,54,18,0,0
Alabama,"Pickens, Alabama",Pickens,0.6451282051,M,0.5786290323,4/4/2020 17:00,Yes,AllNonEssential,AL,109,-13,-0.119266055,481.6859,35,-446.686,-89.0245,13.76245,6.9755,4/9/2020,96,19930,95,19,0,0
Arkansas,"Baxter, Arkansas",Baxter,0.6411889597,M,0.7788259958,,No,None,AR,114,-36,-0.315789474,186.0155,35,-151.015,-63.3238,5.314727,14.6762,4/9/2020,78,41932,10,4,0,0
Arkansas,"Boone, Arkansas",Boone,0.6411889597,R,0.8065887354,,No,None,AR,110,-28,-0.254545455,219.0639,35,-184.064,-68.8988,6.258969,13.1012,4/9/2020,82,37432,8,3,0,0
Arkansas,"Columbia, Arkansas",Columbia,0.6411889597,R,0.6349534643,,No,None,AR,76,-19,-0.25,242.9978,35,-207.998,-48.7901,6.942795,8.20995,4/9/2020,57,23457,13,3,0,0
Arkansas,"Cross, Arkansas",Cross,0.6411889597,M,0.6962421712,,No,None,AR,67,-21,-0.313432836,280.1632,35,-245.163,-40.2534,8.004664,5.74665,4/9/2020,46,16419,37,6,0,0
Arkansas,"Faulkner, Arkansas",Faulkner,0.6411889597,R,0.6673866091,,No,None,AR,466,-255,-0.5472103,167.451,35,-132.451,-166.898,4.784315,44.10245,4/9/2020,211,126007,44,56,1,1
Arkansas,"Hempstead, Arkansas",Hempstead,0.6411889597,M,0.6496881497,,No,None,AR,67,-31,-0.462686567,167.193,35,-132.193,-28.4638,4.776943,7.5362,4/9/2020,36,21532,14,3,5,1
Arkansas,"Jefferson, Arkansas",Jefferson,0.6411889597,B,0.6304347826,,No,None,AR,358,-134,-0.374301676,335.2089,35,-300.209,-200.612,9.577397,23.3884,4/9/2020,224,66824,136,91,2,1
Arkansas,"Lonoke, Arkansas",Lonoke,0.6411889597,R,0.7790697674,,No,None,AR,290,-54,-0.186206897,321.925,35,-286.925,-210.342,9.197857,25.65815,4/9/2020,236,73309,36,26,0,0
Arkansas,"Monroe, Arkansas",Monroe,0.6411889597,B,0.5190525232,,No,None,AR,13,-8,-0.615384615,74.61573,35,-39.6157,-2.65465,2.131878,2.34535,4/9/2020,5,6701,15,1,0,0
Arkansas,"Poinsett, Arkansas",Poinsett,0.6411889597,M,0.6267232238,,No,None,AR,88,-54,-0.613636364,144.5087,35,-109.509,-25.7652,4.128819,8.2348,4/9/2020,34,23528,26,6,0,0
Arkansas,"Saline, Arkansas",Saline,0.6411889597,R,0.7301927195,,No,None,AR,240,-76,-0.316666667,133.9464,35,-98.9464,-121.147,3.827041,42.85295,4/9/2020,164,122437,25,31,1,1
Arkansas,"Stone, Arkansas",Stone,0.6411889597,M,0.7740232313,,No,None,AR,46,-17,-0.369565217,231.8887,35,-196.889,-24.6229,6.625391,4.3771,4/9/2020,29,12506,56,7,0,0
Arkansas,"Van Buren, Arkansas",Van Buren,0.6411889597,M,0.7769784173,,No,None,AR,85,-45,-0.529411765,241.7649,35,-206.765,-34.2093,6.907568,5.79075,4/9/2020,40,16545,157,26,6,1
Arkansas,"St. Francis, Arkansas",St. Francis,0.6411889597,R,0.5580678314,,No,None,AR,67,-43,-0.641791045,96.02305,35,-61.023,-15.2521,2.743516,8.7479,4/9/2020,24,24994,124,31,0,0
California,"Alameda, California",Alameda,0.3474576271,B,0.1581740977,3/19/2020 0:00,Yes,AllNonEssential,CA,2556,-618,-0.241784038,115.9556,35,-80.9556,-1353.03,3.313018,584.9652,4/9/2020,1938,1671329,44,734,1,17
California,"El Dorado, California",El Dorado,0.3474576271,R,0.5748116254,3/19/2020 0:00,Yes,AllNonEssential,CA,386,-78,-0.202072539,159.7154,35,-124.715,-240.505,4.563298,67.49505,4/9/2020,308,192843,16,30,0,0
California,"Fresno, California",Fresno,0.3474576271,R,0.4769392034,3/19/2020 0:00,Yes,AllNonEssential,CA,3079,-415,-0.134784021,266.6397,35,-231.64,-2314.31,7.618277,349.6854,4/9/2020,2664,999101,17,173,0,3
California,"Kings, California",Kings,0.3474576271,R,0.5749202976,3/19/2020 0:00,Yes,AllNonEssential,CA,589,-110,-0.186757216,313.1947,35,-278.195,-425.471,8.94842,53.529,4/9/2020,479,152940,5,7,0,0
California,"Los Angeles, California",Los Angeles,0.3474576271,B,0.246835443,3/19/2020 0:00,Yes,AllNonEssential,CA,17076,-4005,-0.234539705,130.2008,35,-95.2008,-9557.31,3.720024,3513.687,4/9/2020,13071,10039107,79,7955,2,223
California,"Marin, California",Marin,0.3474576271,B,0.1678986272,3/19/2020 0:00,Yes,AllNonEssential,CA,284,-126,-0.443661972,61.04487,35,-26.0449,-67.4109,1.744139,90.5891,4/9/2020,158,258826,60,154,4,10
California,"Merced, California",Merced,0.3474576271,R,0.4583772392,3/19/2020 0:00,Yes,AllNonEssential,CA,799,-112,-0.140175219,247.4071,35,-212.407,-589.812,7.068774,97.188,4/9/2020,687,277680,14,40,1,3
California,"Monterey, California",Monterey,0.3474576271,R,0.2895015907,3/19/2020 0:00,Yes,AllNonEssential,CA,870,-182,-0.209195402,158.5031,35,-123.503,-536.079,4.528659,151.9214,4/9/2020,688,434061,16,71,1,3
California,"Orange, California",Orange,0.3474576271,M,0.4591728526,3/19/2020 0:00,Yes,AllNonEssential,CA,5280,-1650,-0.3125,114.3058,35,-79.3058,-2518.51,3.26588,1111.492,4/9/2020,3630,3175692,34,1079,1,17
California,"Placer, California",Placer,0.3474576271,R,0.560298826,3/19/2020 0:00,Yes,AllNonEssential,CA,711,-129,-0.181434599,146.1104,35,-111.11,-442.585,4.174582,139.4152,4/9/2020,582,398329,30,120,1,4
California,"Riverside, California",Riverside,0.3474576271,M,0.4773445732,3/19/2020 0:00,Yes,AllNonEssential,CA,3828,-309,-0.080721003,142.4381,35,-107.438,-2654.31,4.069661,864.6911,4/9/2020,3519,2470546,52,1280,1,33
California,"San Francisco, California",San Francisco,0.3474576271,B,0.0990516333,3/19/2020 0:00,Yes,AllNonEssential,CA,1238,-472,-0.381260097,86.8925,35,-51.8925,-457.458,2.482643,308.5422,4/9/2020,766,881549,83,727,1,10
California,"Santa Clara, California",Santa Clara,0.3474576271,M,0.2218683652,3/19/2020 0:00,Yes,AllNonEssential,CA,3219,-789,-0.245107176,126.047,35,-91.047,-1755.25,3.601343,674.7482,4/9/2020,2430,1927852,75,1442,3,48
California,"Tehama, California",Tehama,0.3474576271,M,0.695329087,3/19/2020 0:00,Yes,AllNonEssential,CA,174,11,0.063218391,284.248,35,-249.248,-162.221,8.121373,22.7794,4/9/2020,185,65084,2,1,0,0
California,"Tulare, California",Tulare,0.3474576271,R,0.5638859556,3/19/2020 0:00,Yes,AllNonEssential,CA,1575,-417,-0.264761905,248.3939,35,-213.394,-994.832,7.096969,163.1683,4/9/2020,1158,466195,40,187,2,10
California,"Yuba, California",Yuba,0.3474576271,R,0.6297093649,3/19/2020 0:00,Yes,AllNonEssential,CA,376,-77,-0.204787234,380.0783,35,-345.078,-271.466,10.85938,27.5338,4/9/2020,299,78668,19,15,4,3
Florida,"Alachua, Florida",Alachua,0.5067079463,M,0.3815513627,4/3/2020 0:01,Yes,AllNonEssential,FL,724,-118,-0.162983425,225.2428,35,-190.243,-511.835,6.435509,94.16505,4/9/2020,606,269043,57,154,0,0
Florida,"Bradford, Florida",Bradford,0.5067079463,R,0.7528089888,4/3/2020 0:01,Yes,AllNonEssential,FL,180,-101,-0.561111111,280.1319,35,-245.132,-69.1297,8.003769,9.87035,4/9/2020,79,28201,71,20,0,0
Florida,"Gadsden, Florida",Gadsden,0.5067079463,B,0.3092573754,4/3/2020 0:01,Yes,AllNonEssential,FL,498,-372,-0.746987952,275.9527,35,-240.953,-110.019,7.884363,15.981,4/9/2020,126,45660,24,11,0,0
Florida,"Glades, Florida",Glades,0.5067079463,R,0.7020408163,4/3/2020 0:01,Yes,AllNonEssential,FL,69,0,0,499.6018,35,-464.602,-64.1662,14.27434,4.83385,4/9/2020,69,13811,29,4,7,1
Florida,"Hamilton, Florida",Hamilton,0.5067079463,R,0.64453524,4/3/2020 0:01,Yes,AllNonEssential,FL,83,-34,-0.409638554,339.6174,35,-304.617,-43.9502,9.703355,5.0498,4/9/2020,49,14428,7,1,0,0
Florida,"Hendry, Florida",Hendry,0.5067079463,R,0.5734840699,4/3/2020 0:01,Yes,AllNonEssential,FL,181,-13,-0.071823204,399.7906,35,-364.791,-153.292,11.42259,14.7077,4/9/2020,168,42022,31,13,0,0
Florida,"Levy, Florida",Levy,0.5067079463,M,0.7297019527,4/3/2020 0:01,Yes,AllNonEssential,FL,147,-41,-0.278911565,255.4032,35,-220.403,-91.474,7.297235,14.52605,4/9/2020,106,41503,15,6,0,0
Florida,"Nassau, Florida",Nassau,0.5067079463,M,0.7592975207,4/3/2020 0:01,Yes,AllNonEssential,FL,247,-75,-0.303643725,194.0762,35,-159.076,-140.981,5.545033,31.01875,4/9/2020,172,88625,36,32,0,0
Florida,"Okaloosa, Florida",Okaloosa,0.5067079463,R,0.751317176,4/3/2020 0:01,Yes,AllNonEssential,FL,679,-144,-0.212076583,253.8697,35,-218.87,-461.242,7.253421,73.7583,4/9/2020,535,210738,39,82,1,1
Florida,"Putnam, Florida",Putnam,0.5067079463,R,0.6878850103,4/3/2020 0:01,Yes,AllNonEssential,FL,330,-78,-0.236363636,338.1597,35,-303.16,-225.918,9.661706,26.08235,4/9/2020,252,74521,34,25,1,1
Florida,"Santa Rosa, Florida",Santa Rosa,0.5067079463,M,0.780104712,4/3/2020 0:01,Yes,AllNonEssential,FL,687,-174,-0.253275109,278.3309,35,-243.331,-448.49,7.952311,64.50955,4/9/2020,513,184313,52,96,1,2
Florida,"St. Johns, Florida",St. Johns,0.5067079463,R,0.6728778468,4/3/2020 0:01,Yes,AllNonEssential,FL,397,-22,-0.055415617,141.6848,35,-106.685,-282.365,4.048137,92.6352,4/9/2020,375,264672,62,163,1,2
Florida,"Sumter, Florida",Sumter,0.5067079463,R,0.6998982706,4/3/2020 0:01,Yes,AllNonEssential,FL,432,-62,-0.143518519,279.414,35,-244.414,-323.653,7.983257,46.347,4/9/2020,370,132420,76,100,5,7
Florida,"Suwannee, Florida",Suwannee,0.5067079463,R,0.7830092119,4/3/2020 0:01,Yes,AllNonEssential,FL,157,-16,-0.101910828,317.446,35,-282.446,-125.454,9.069886,15.54595,4/9/2020,141,44417,122,54,0,0
Florida,"Taylor, Florida",Taylor,0.5067079463,M,0.7627811861,4/3/2020 0:01,Yes,AllNonEssential,FL,126,-53,-0.420634921,338.4487,35,-303.449,-65.4509,9.669963,7.54915,4/9/2020,73,21569,5,1,0,0
Florida,"Walton, Florida",Walton,0.5067079463,M,0.7896907216,4/3/2020 0:01,Yes,AllNonEssential,FL,443,-53,-0.119638826,526.5219,35,-491.522,-364.075,15.04348,25.92485,4/9/2020,390,74071,35,26,0,0
Georgia,"Riverside, California",Bartow,0.5308641975,R,0.7845360825,4/3/2020 0:01,Yes,None,GA,680,-182,-0.267647059,462.2325,35,-427.232,-460.292,13.20664,37.7083,4/9/2020,498,107738,188,203,14,15
Georgia,"Camden, Georgia",Camden,0.5308641975,R,0.6752843847,4/3/2020 0:01,Yes,None,GA,132,-44,-0.333333333,160.9776,35,-125.978,-68.8669,4.599359,19.1331,4/9/2020,88,54666,35,19,0,0
Georgia,"Columbia, Georgia",Columbia,0.5308641975,R,0.6953367876,4/3/2020 0:01,Yes,None,GA,280,-65,-0.232142857,137.1926,35,-102.193,-160.15,3.919788,54.8499,4/9/2020,215,156714,37,58,0,0
Georgia,"Coweta, Georgia",Coweta,0.5308641975,R,0.7196261682,4/3/2020 0:01,Yes,None,GA,364,-108,-0.296703297,172.3801,35,-137.38,-204.022,4.925146,51.97815,4/9/2020,256,148509,59,87,1,2
Georgia,"Dougherty, Georgia",Dougherty,0.5308641975,B,0.3052738337,4/3/2020 0:01,Yes,None,GA,588,-187,-0.318027211,455.9098,35,-420.91,-370.215,13.02599,30.7846,4/9/2020,401,87956,1185,1042,75,66
Georgia,"Douglas, Georgia",Douglas,0.5308641975,R,0.4444444444,4/3/2020 0:01,Yes,None,GA,666,-222,-0.333333333,303.3968,35,-268.397,-392.78,8.66848,51.22005,4/9/2020,444,146343,92,134,3,5
Georgia,"Floyd, Georgia",Floyd,0.5308641975,M,0.7252066116,4/3/2020 0:01,Yes,None,GA,642,-223,-0.347352025,425.3893,35,-390.389,-384.526,12.15398,34.4743,4/9/2020,419,98498,102,100,5,5
Georgia,"Lumpkin, Georgia",Lumpkin,0.5308641975,R,0.8125,4/3/2020 0:01,Yes,None,GA,152,-71,-0.467105263,240.9997,35,-206,-69.2365,6.885706,11.7635,4/9/2020,81,33610,27,9,0,0
Illinois,"Cook, Illinois",Cook,0.4363233666,B,0.2233820459,3/21/2020 17:00,Yes,AllNonEssential,IL,5555,-1120,-0.201620162,86.11261,35,-51.1126,-2632.42,2.46036,1802.582,4/9/2020,4435,5150233,222,11415,7,351
Illinois,"Kankakee, Illinois",Kankakee,0.4363233666,M,0.5703703704,3/25/2020 13:30,Yes,AllNonEssential,IL,313,-48,-0.153354633,241.2117,35,-206.212,-226.548,6.891763,38.4517,4/9/2020,265,109862,142,156,6,7
Illinois,"Will, Illinois",Will,0.4363233666,M,0.470464135,3/25/2020 13:30,Yes,AllNonEssential,IL,696,-114,-0.163793103,84.2571,35,-49.2571,-340.24,2.407346,241.7601,4/9/2020,582,690743,147,1012,7,46
Indiana,"Boone, Indiana",Boone,0.6014721346,R,0.6584317938,3/24/2020 23:59,Yes,AllNonEssential,IN,171,-57,-0.333333333,168.035,35,-133.035,-90.255,4.801001,23.74505,4/9/2020,114,67843,124,84,3,2
Indiana,"Clinton, Indiana",Clinton,0.6014721346,R,0.751572327,3/24/2020 23:59,Yes,AllNonEssential,IN,147,-25,-0.170068027,376.5548,35,-341.555,-110.66,10.75871,11.33965,4/9/2020,122,32399,31,10,3,1
Indiana,"Dubois, Indiana",Dubois,0.6014721346,B,0.7123142251,3/24/2020 23:59,Yes,AllNonEssential,IN,76,-2,-0.026315789,173.1561,35,-138.156,-59.0424,4.947318,14.9576,4/9/2020,74,42736,23,10,0,0
Indiana,"Hancock, Indiana",Hancock,0.6014721346,B,0.7377919321,3/24/2020 23:59,Yes,AllNonEssential,IN,292,-105,-0.359589041,239.2283,35,-204.228,-159.641,6.835095,27.3588,4/9/2020,187,78168,128,100,3,2
Indiana,"Hendricks, Indiana",Hendricks,0.6014721346,M,0.6815286624,3/24/2020 23:59,Yes,AllNonEssential,IN,253,-90,-0.355731225,95.70726,35,-60.7073,-103.391,2.734493,59.60885,4/9/2020,163,170311,150,256,5,8
Indiana,"Howard, Indiana",Howard,0.6014721346,R,0.6786090622,3/24/2020 23:59,Yes,AllNonEssential,IN,447,-79,-0.176733781,445.8228,35,-410.823,-339.11,12.7378,28.8904,4/9/2020,368,82544,51,42,5,4
Indiana,"Jackson, Indiana",Jackson,0.6014721346,R,0.7699579832,3/24/2020 23:59,Yes,AllNonEssential,IN,252,-93,-0.369047619,359.4764,35,-324.476,-143.519,10.27075,15.48085,4/9/2020,159,44231,120,53,0,0
Indiana,"Knox, Indiana",Knox,0.6014721346,R,0.7455683003,3/24/2020 23:59,Yes,AllNonEssential,IN,194,-32,-0.164948454,442.6955,35,-407.696,-149.192,12.64844,12.8079,4/9/2020,162,36594,27,10,0,0
Indiana,"LaPorte, Indiana",LaPorte,0.6014721346,B,0.5338983051,3/24/2020 23:59,Yes,AllNonEssential,IN,331,-67,-0.202416918,240.2446,35,-205.245,-225.539,6.864132,38.4608,4/9/2020,264,109888,27,30,3,3
Indiana,"Marion, Indiana",Marion,0.6014721346,R,0.38,3/24/2020 23:59,Yes,AllNonEssential,IN,1987,-684,-0.344237544,135.0844,35,-100.084,-965.396,3.859555,337.6037,4/9/2020,1303,964582,250,2415,8,81
Indiana,"Pulaski, Indiana",Pulaski,0.6014721346,M,0.7439664218,3/24/2020 23:59,Yes,AllNonEssential,IN,88,10,0.113636364,793.3296,35,-758.33,-93.6765,22.66656,4.32355,4/9/2020,98,12353,8,1,0,0
Indiana,"Scott, Indiana",Scott,0.6014721346,R,0.6964656965,3/24/2020 23:59,Yes,AllNonEssential,IN,187,-72,-0.385026738,481.7157,35,-446.716,-106.644,13.76331,8.35555,4/9/2020,115,23873,50,12,8,2
Indiana,"Shelby, Indiana",Shelby,0.6014721346,M,0.7494714588,3/24/2020 23:59,Yes,AllNonEssential,IN,175,-45,-0.257142857,290.6392,35,-255.639,-114.345,8.303977,15.65515,4/9/2020,130,44729,136,61,5,2
Indiana,"Starke, Indiana",Starke,0.6014721346,M,0.71875,3/24/2020 23:59,Yes,AllNonEssential,IN,120,-23,-0.191666667,421.8308,35,-386.831,-88.9518,12.05231,8.04825,4/9/2020,97,22995,26,6,0,0
Indiana,"Vigo, Indiana",Vigo,0.6014721346,B,0.5794979079,3/24/2020 23:59,Yes,AllNonEssential,IN,294,-34,-0.115646259,242.9044,35,-207.904,-222.537,6.940125,37.4633,4/9/2020,260,107038,34,36,2,2
